"_id","_labels","n"
"15567","[""Domain""]","{""id"":15567,""labels"":[""Domain""],""properties"":{""uid"":""e2e9d062-52e2-4627-9db5-68903c4ed147"",""domain_name"":""Network"",""description"":""Network infrastructure and connectivity"",""key"":""network""}}"
"15568","[""Domain""]","{""id"":15568,""labels"":[""Domain""],""properties"":{""uid"":""3efd4aa4-9b3c-4574-a607-ed3407edbe36"",""domain_name"":""Deployment"",""description"":""Deployment and CI/CD pipelines"",""key"":""deployment""}}"
"15569","[""Domain""]","{""id"":15569,""labels"":[""Domain""],""properties"":{""uid"":""28005f0b-b4b2-4f50-bd2a-7d5e66b6deed"",""domain_name"":""IAM"",""description"":""Identity and Access Management"",""key"":""iam""}}"
"15570","[""Domain""]","{""id"":15570,""labels"":[""Domain""],""properties"":{""uid"":""9eec6f7a-eae5-4d1b-90c1-ec7ca418a212"",""domain_name"":""Secrets"",""description"":""Secrets and credentials management"",""key"":""secrets""}}"
"15571","[""Organization""]","{""id"":15571,""labels"":[""Organization""],""properties"":{""parent_org"":"""",""uid"":""7935627d-ac3c-40aa-a0f0-0a398b833477"",""domain_name"":""test1.org"",""name"":""TestOrg1"",""legal_name"":""Test Organization 1"",""url"":""https://test1.org"",""key"":""organization_1""}}"
"15572","[""Organization""]","{""id"":15572,""labels"":[""Organization""],""properties"":{""parent_org"":"""",""uid"":""873d6d25-6b2b-4672-a928-1da0cef1c173"",""domain_name"":""test2.org"",""name"":""TestOrg2"",""legal_name"":""Test Organization 2"",""url"":""https://test2.org"",""key"":""organization_2""}}"
"15573","[""Application""]","{""id"":15573,""labels"":[""Application""],""properties"":{""uid"":""bb329581-cb22-4884-9507-a0e176383e96"",""applicationType"":""business_service"",""entityType"":""Application"",""organization_id"":""1"",""name"":""Business Service 1"",""description"":""Test Business Service 1"",""key"":""application_1""}}"
"15574","[""Application""]","{""id"":15574,""labels"":[""Application""],""properties"":{""uid"":""5c1b9234-c897-4e51-a9fa-5e52ed35ae56"",""applicationType"":""business_service"",""entityType"":""Application"",""organization_id"":""1"",""name"":""Business Service 2"",""description"":""Test Business Service 2"",""key"":""application_2""}}"
"15575","[""Application""]","{""id"":15575,""labels"":[""Application""],""properties"":{""uid"":""cf93022f-6c0b-4953-9720-1554cd36cddd"",""applicationType"":""micro_service"",""entityType"":""Application"",""organization_id"":""1"",""name"":""Microservice 1"",""description"":""Test Microservice 1"",""key"":""application_3""}}"
"15576","[""Application""]","{""id"":15576,""labels"":[""Application""],""properties"":{""uid"":""9dc20817-06ea-45f8-87dc-8453399951cd"",""applicationType"":""business_service"",""entityType"":""Application"",""organization_id"":""2"",""name"":""Business Service 3"",""description"":""Test Business Service 3"",""key"":""application_4""}}"
"15577","[""ErrorSignature""]","{""id"":15577,""labels"":[""ErrorSignature""],""properties"":{""uid"":""db3ffde9-6a50-4ec0-85de-5ad53702a12c"",""signature"":""GET /api/x failed – 500"",""name"":""HTTP_5XX"",""signatureId"":""log-sig-0"",""category"":""Backend"",""key"":""log-sig-0""}}"
"15578","[""ErrorSignature""]","{""id"":15578,""labels"":[""ErrorSignature""],""properties"":{""uid"":""6fc5b0dc-7d47-44ac-9029-7fc87fd59ce7"",""signature"":""Connection timed out to DB"",""name"":""Timeout"",""signatureId"":""log-sig-1"",""category"":""Network"",""key"":""log-sig-1""}}"
"15579","[""ErrorSignature""]","{""id"":15579,""labels"":[""ErrorSignature""],""properties"":{""uid"":""7bc68fd4-c136-4a81-9e17-ddbbc2c6e272"",""signature"":""NullPointerException at xyz"",""name"":""Exception"",""signatureId"":""log-sig-2"",""category"":""Application"",""key"":""log-sig-2""}}"
"15580","[""ErrorSignature""]","{""id"":15580,""labels"":[""ErrorSignature""],""properties"":{""uid"":""548fa1a3-63f1-42af-a770-6e46df8083df"",""signature"":""Pod * in CrashLoopBackOff"",""name"":""CrashLoopBackOff"",""signatureId"":""log-sig-3"",""category"":""Deployment"",""key"":""log-sig-3""}}"
"15581","[""ErrorSignature""]","{""id"":15581,""labels"":[""ErrorSignature""],""properties"":{""uid"":""153a9e70-0b7b-4b29-bc43-5bb0b791154f"",""signature"":""k8s: failed to list resource (*): server could not find resource"",""name"":""K8sResourceDiscovery"",""signatureId"":""log-sig-4"",""category"":""Kubernetes/API"",""key"":""log-sig-4""}}"
"15582","[""ErrorSignature""]","{""id"":15582,""labels"":[""ErrorSignature""],""properties"":{""uid"":""425b8469-e05f-44f5-94d1-7c30d58cff90"",""signature"":""k8s: Unhandled Error – Failed to watch/list resource (*): server could not find resource"",""name"":""K8sResourceWatch"",""signatureId"":""log-sig-5"",""category"":""Kubernetes/API"",""key"":""log-sig-5""}}"
"15583","[""ErrorSignature""]","{""id"":15583,""labels"":[""ErrorSignature""],""properties"":{""uid"":""ea11b789-3920-48fe-8f23-c2f04b7034e1"",""signature"":""ResourceMetadata for resource <*> is not a supported proto.Message"",""name"":""InvalidResourceType"",""signatureId"":""log-sig-6"",""category"":""Application/KubernetesIntegration"",""key"":""log-sig-6""}}"
"15584","[""ErrorSignature""]","{""id"":15584,""labels"":[""ErrorSignature""],""properties"":{""uid"":""49493df9-6c0b-4acb-b3aa-92834fd83ecc"",""signature"":""Failed to convert event to proto for resource <*> (underlying: ResourceMetadata not supported)"",""name"":""ProtoConversionError"",""signatureId"":""log-sig-7"",""category"":""Application/KubernetesIntegration"",""key"":""log-sig-7""}}"
"15585","[""ErrorSignature""]","{""id"":15585,""labels"":[""ErrorSignature""],""properties"":{""uid"":""6867df9e-15ee-46b5-befb-91824776c8ba"",""signature"":""Failed to list <api_group>/, Resource=: the server could not find the requested resource"",""name"":""K8sAPIMissingResource"",""signatureId"":""log-sig-8"",""category"":""Kubernetes/API"",""key"":""log-sig-8""}}"
